,IDLattes,DuracaoDoutorado,Genero,ExclusividadeDoutorado,Publicacoes,IdadeAcademica,HistoricoFiliacoesEmIESInternacional,UltimaFiliacaoEmIES,PrimeiraAreaNumeric
1245,1035517424750327,5.0,1,1,1.0,5.0,1,0,6
1246,1035573410272594,4.0,1,1,28.0,6.0,1,0,0
1247,1035577737127278,4.0,1,0,10.0,6.0,1,0,6
1248,1035582190541608,5.0,1,1,1.0,5.0,0,1,7
1249,1035616337472088,3.0,1,1,75.0,19.0,1,1,6
1250,1035616621154867,5.0,1,0,3.0,5.0,0,0,4
1251,1035632039826066,4.0,1,1,7.0,3.0,0,0,2
1252,1035639338519262,4.0,0,1,15.0,6.0,0,1,5
1253,1035656040111690,6.0,1,0,1.0,6.0,1,1,5
1254,1035673393812616,5.0,1,0,4.0,10.0,0,1,4
1255,1035695309779073,5.0,0,1,12.0,8.0,0,0,0
1256,1035704424284383,3.0,0,0,1.0,3.0,0,1,8
1257,1035713478211993,4.0,0,0,3.0,14.0,0,0,5
1258,1035726213931285,4.0,0,1,11.0,12.0,1,0,1
1259,1035726257871530,4.0,1,1,33.0,27.0,1,1,0
1260,1035738584406712,4.0,0,1,100.0,20.0,0,1,0
1261,1035760283977699,4.0,0,0,1.0,4.0,0,0,1
1262,1035797688049188,4.0,1,1,4.0,4.0,0,1,6
1263,1035845070705430,3.0,1,1,13.0,3.0,0,0,4
1264,1035866987515899,4.0,0,1,1.0,4.0,0,0,7
1265,1035876028714358,2.0,1,0,13.0,5.0,0,0,4
1266,1035876347783356,4.0,1,1,6.0,6.0,0,0,7
1267,1035903177130910,4.0,1,0,176.0,8.0,1,1,5
1268,1035915374251190,3.0,0,0,6.0,3.0,0,0,5
1269,1035949574595488,4.0,1,1,6.0,10.0,0,0,0
1270,1035960555281855,4.0,0,1,5.0,4.0,0,0,6
1271,1035986558150646,4.0,0,1,75.0,18.0,0,1,4
1272,1036038467163657,3.0,0,1,257.0,45.0,0,0,1
1273,1036046601275319,4.0,0,1,433.0,34.0,1,0,0
1274,1036054487201940,4.0,1,0,2.0,4.0,1,1,5
1275,1036071186390539,4.0,1,1,8.0,3.0,0,0,6
1276,1036074627461386,2.0,1,0,24.0,6.0,1,0,5
1277,1036122714135976,4.0,1,1,7.0,8.0,0,0,7
1278,1036149875471903,4.0,0,1,13.0,4.0,1,0,4
1279,1036298575115249,2.0,0,1,87.0,20.0,1,0,4
1280,1036312449471238,4.0,1,0,5.0,9.0,0,0,7
1281,1036332593250879,4.0,1,0,6.0,5.0,0,1,6
1282,1036353133452393,4.0,1,0,12.0,22.0,0,0,4
1283,1036388452043939,5.0,0,1,3.0,6.0,0,0,2
1284,1036388844557785,5.0,1,0,1.0,5.0,0,1,5
1285,1036409542939182,2.0,0,0,19.0,5.0,1,0,4
1286,1036421275856987,3.0,0,1,13.0,8.0,1,0,6
1287,1036467024094569,4.0,0,1,19.0,8.0,0,0,4
1288,1036473004097499,4.0,1,0,9.0,3.0,0,0,6
1289,1036476218421364,4.0,0,1,47.0,27.0,1,0,1
1290,1036495926102983,5.0,1,1,21.0,15.0,0,0,0
1291,1036520937362627,3.0,1,0,10.0,5.0,1,0,4
1292,1036523107732176,4.0,1,0,1.0,4.0,1,0,6
1293,1036524729265967,5.0,1,1,9.0,12.0,0,0,1
1294,1036553365296417,4.0,0,0,22.0,8.0,0,0,4
1295,1036591688457986,4.0,0,1,57.0,32.0,1,0,3
1296,1036603125446122,3.0,1,1,9.0,8.0,1,1,5
1297,1036626657064589,4.0,0,1,37.0,37.0,1,0,6
1298,1036640703919012,4.0,1,1,8.0,3.0,0,0,2
1299,1036656082383283,4.0,0,1,48.0,14.0,1,0,1
1300,1036684849301560,3.0,1,1,51.0,17.0,0,1,0
1301,1036686720508044,1.0,1,0,8.0,1.0,0,0,4
1302,1036720941139424,3.0,1,0,24.0,8.0,1,1,2
1303,1036771148178280,2.0,0,0,41.0,28.0,0,0,4
1304,1036776307829164,5.0,1,0,1.0,5.0,0,1,7
1305,1036809495195459,5.0,0,0,4.0,7.0,1,1,4
1306,1036834860035238,5.0,0,0,4.0,25.0,0,0,1
1307,1036848149394527,3.0,1,1,29.0,3.0,0,0,4
1308,1036872633145142,3.0,0,0,58.0,33.0,0,0,0
1309,1036895487969696,4.0,1,1,14.0,12.0,1,0,6
1310,1036911333819066,5.0,0,1,1.0,20.0,0,0,3
1311,1036916173431805,4.0,1,1,6.0,11.0,1,0,6
1312,1036927716832874,3.0,0,1,29.0,14.0,1,1,2
1313,1036951898297374,3.0,1,0,5.0,5.0,1,0,5
1314,1036995068723539,1.0,0,0,42.0,39.0,0,0,4
1315,1037022360390318,4.0,1,1,11.0,5.0,0,1,0
1316,1037024467494579,4.0,1,0,5.0,15.0,1,1,8
1317,1037072419443526,4.0,0,1,1.0,4.0,0,0,6
1318,1037099912235793,4.0,0,0,42.0,18.0,1,1,0
1319,1037105033452114,2.0,0,0,1.0,2.0,0,0,5
1320,1037120373292091,4.0,0,0,11.0,1.0,0,1,6
1321,1037126847168855,4.0,0,1,26.0,5.0,1,0,2
1322,1037205927588322,4.0,0,1,5.0,1.0,0,1,1
1323,1037278231438126,6.0,1,0,1.0,6.0,0,0,6
1324,1037318828712540,5.0,1,1,6.0,8.0,1,1,7
1325,1037328323116064,3.0,1,1,131.0,26.0,1,0,0
1326,1037405939374566,6.0,1,0,6.0,6.0,0,0,0
1327,1037424015068878,4.0,1,1,17.0,13.0,0,1,4
1328,1037426404208667,5.0,0,1,1.0,5.0,0,1,1
1329,1037446134367816,4.0,1,0,1.0,4.0,1,1,6
1330,1037521844367711,2.0,1,1,2.0,27.0,0,0,6
1331,1037542061412107,6.0,0,0,1.0,6.0,0,1,1
1332,1037550986125026,4.0,0,0,3.0,4.0,0,0,4
1333,1037590631317505,4.0,1,1,19.0,10.0,1,1,4
1334,1037606185347575,4.0,0,1,19.0,28.0,1,1,5
1335,1037621462101107,3.5,0,0,70.0,41.0,0,0,6
1336,1037651589800737,4.0,1,1,3.0,5.0,0,1,4
1337,1037654075125918,3.0,0,0,51.0,11.0,1,0,6
1338,1037696805261039,4.0,0,1,10.0,26.0,1,1,3
1339,1037732465034894,4.0,0,0,3.0,3.0,0,0,6
1340,1037778529736199,4.0,0,0,1.0,1.0,0,0,6
1341,1037793897092173,2.0,0,0,14.0,12.0,1,1,7
1342,1037827672573349,3.0,1,0,20.0,15.0,0,1,4
1343,1037886268982675,4.0,1,0,3.0,6.0,1,1,4
1344,1037923688277414,4.0,1,1,5.0,6.0,0,1,0
1345,1038020200662532,1.0,1,0,2.0,1.0,0,1,5
1346,1038038916803422,4.0,1,1,3.0,8.0,1,0,8
1347,1038043992191080,4.0,1,1,16.0,5.0,0,0,4
1348,1038047809537238,3.0,1,0,1.0,8.0,0,1,1
1349,1038061895538870,5.0,1,0,63.0,23.0,1,0,1
1350,1038153692608716,8.0,0,0,1.0,8.0,0,1,6
1351,1038156704898372,5.0,0,1,4.0,7.0,0,1,0
1352,1038169352967574,3.0,1,1,49.0,20.0,0,0,4
1353,1038202482428444,6.0,0,0,1.0,6.0,0,1,7
1354,1038283929290640,4.0,0,0,5.0,2.0,0,0,0
1355,1038299277612058,4.0,1,0,5.0,6.0,1,1,0
1356,1038300875963340,4.0,1,1,32.0,28.0,1,1,6
1357,1038329112776581,6.0,0,0,4.0,7.0,0,1,3
1358,1038361361028233,4.0,0,0,22.0,37.0,0,0,3
1359,1038362442675384,2.5,1,0,5.0,20.0,0,1,6
1360,1038432135690038,5.0,1,0,1.0,5.0,0,0,5
1361,1038437165007849,5.0,0,0,240.0,43.0,1,1,1
1362,1038446047964606,4.0,0,0,59.0,6.0,0,0,4
1363,1038446757923597,4.0,1,1,9.0,12.0,0,0,0
1364,1038459524258617,3.0,0,1,1.0,3.0,0,0,3
1365,1038505433590864,4.0,0,1,41.0,14.0,1,1,2
1366,1038586927688618,5.0,0,0,3.0,2.0,1,1,5
1367,1038614501538551,5.0,0,0,1.0,5.0,1,1,1
1368,1038640508672912,6.0,0,0,58.0,30.0,0,1,0
1369,1038695647871719,4.0,1,1,1.0,1.0,0,0,4
1370,1038698267651006,4.0,1,1,2.0,4.0,1,1,7
1371,1038716347038971,4.0,0,1,161.0,30.0,0,1,0
1372,1038778628910246,3.0,1,1,11.0,13.0,1,1,6
1373,1038780043239307,3.0,1,1,14.0,5.0,1,1,5
1374,1038808537350748,4.0,0,0,1.0,4.0,1,0,3
1375,1038815445775532,4.0,0,0,8.0,6.0,1,0,1
1376,1038845563813038,4.0,1,0,27.0,3.0,1,0,5
1377,1038860074407811,4.0,1,1,7.0,6.0,0,0,5
1378,1038910628183279,4.0,0,0,49.0,23.0,1,0,6
1379,1038911487661922,4.0,0,0,21.0,35.0,0,0,5
1380,1038940232241164,4.0,1,1,27.0,17.0,0,1,6
1381,1038946072221342,4.0,1,1,1.0,4.0,0,1,6
1382,1039015901627262,4.0,0,1,9.0,21.0,1,1,1
1383,1039066389051551,4.0,1,1,24.0,12.0,1,1,2
1384,1039086111898742,4.0,0,1,7.0,5.0,0,0,0
1385,1039095087373740,3.0,0,1,7.0,21.0,1,0,3
1386,1039119409652211,5.0,1,1,29.0,19.0,0,1,5
1387,1039192929087862,4.0,0,1,11.0,7.0,0,1,1
1388,1039264254077570,4.0,1,0,2.0,7.0,1,0,2
1389,1039288116711181,4.0,0,0,9.0,11.0,0,0,5
1390,1039359796329307,2.0,1,0,1.0,2.0,1,0,6
1391,1039403206955133,5.0,1,0,1.0,5.0,0,0,6
1392,1039404696292821,6.0,1,1,4.0,16.0,0,1,6
1393,1039421006825500,3.0,0,0,12.0,11.0,0,1,6
1394,1039426143305816,5.0,0,1,29.0,26.0,1,0,1
1395,1039435115121743,4.0,1,1,21.0,21.0,0,0,6
1396,1039449260224525,3.0,0,1,1.0,3.0,1,0,3
1397,1039531472437739,4.0,1,0,1.0,5.0,0,0,6
1398,1039562774291187,4.0,0,1,12.0,6.0,1,1,2
1399,1039578227394206,3.0,1,0,52.0,4.0,1,0,4
1400,1039632076999149,5.0,1,1,17.0,25.0,0,1,7
1401,1039655426409075,4.0,0,1,19.0,12.0,0,1,6
1402,1039672561440527,5.0,1,0,25.0,9.0,1,1,0
1403,1039770849500809,5.0,0,0,1.0,5.0,0,1,1
1404,1039825565487153,4.0,0,0,4.0,4.0,1,0,5
1405,1039866804272925,4.0,0,0,2.0,3.0,0,0,8
1406,1039871286005909,3.0,1,0,10.0,6.0,1,0,4
1407,1039872064882514,4.0,0,1,2.0,4.0,0,0,3
1408,1039898435623128,3.0,1,1,14.0,9.0,1,0,6
1409,1039916760517537,3.0,1,0,1.0,3.0,0,1,6
1410,1039942274833696,4.0,0,0,13.0,10.0,1,1,3
1411,1039954814307345,5.0,0,1,29.0,18.0,0,0,0
1412,1040006998754753,3.0,0,1,15.0,7.0,1,1,1
1413,1040025284309620,2.0,1,1,19.0,6.0,0,1,4
1414,1040073160928250,3.0,1,0,31.0,13.0,1,1,3
1415,1040075741141515,5.0,0,1,4.0,6.0,1,1,0
1416,1040083876252556,4.0,0,1,48.0,30.0,1,0,3
1417,1040098227579312,5.0,1,0,13.0,7.0,0,0,4
1418,1040115761754996,5.0,1,1,8.0,13.0,0,0,0
1419,1040122753901573,3.0,1,1,21.0,7.0,1,1,6
1420,1040132527458660,5.0,0,1,18.0,29.0,1,0,0
1421,1040135935908734,3.0,0,1,94.0,44.0,1,1,1
1422,1040151223623516,4.0,1,1,10.0,9.0,1,0,0
1423,1040170667827052,4.0,1,1,34.0,19.0,1,0,0
1424,1040210205683006,5.0,0,0,3.0,6.0,1,0,5
1425,1040231842718937,4.0,0,1,68.0,23.0,1,0,2
1426,1040247745662055,4.0,1,0,62.0,22.0,1,0,4
1427,1040248095896343,7.0,1,1,26.0,31.0,1,1,6
1428,1040254732903190,5.0,0,0,4.0,10.0,1,0,0
1429,1040267825900211,4.0,1,1,14.0,7.0,1,0,0
1430,1040301914635018,3.0,1,0,1.0,3.0,0,0,5
1431,1040324827384057,4.0,1,1,29.0,6.0,0,1,0
1432,1040335236025363,5.0,0,0,4.0,4.0,0,1,3
1433,1040363193594196,6.0,0,1,36.0,16.0,1,0,3
1434,1040368644362393,4.0,0,1,11.0,10.0,0,1,6
1435,1040456891474560,3.5,0,0,57.0,5.0,1,0,5
1436,1040462634243140,4.0,0,0,5.0,5.0,0,0,3
1437,1040464383162857,4.0,1,1,8.0,3.0,1,1,3
1438,1040576480616116,4.0,1,1,2.0,1.0,0,0,5
1439,1040580590566490,5.0,0,1,23.0,8.0,1,0,4
1440,1040618177008993,6.0,0,1,5.0,8.0,0,0,4
1441,1040670601706271,6.0,1,1,1.0,4.0,0,0,6
1442,1040692177561252,4.0,0,0,13.0,4.0,1,1,2
1443,1040714627056870,4.0,1,1,1.0,8.0,0,0,1
1444,1040741126724771,3.0,1,0,4.0,4.0,1,0,5
1445,1040750291635041,4.0,1,1,3.0,16.0,0,0,6
1446,1040752628827891,3.0,0,1,17.0,16.0,1,1,6
1447,1040777501524933,4.0,0,1,26.0,19.0,1,1,0
1448,1040805790844279,9.0,1,0,6.0,24.0,0,0,6
1449,1040817995703626,4.0,1,1,13.0,2.0,0,0,0
1450,1040879768068134,5.0,1,1,70.0,28.0,1,0,2
1451,1040916786605207,4.0,1,0,9.0,10.0,0,0,5
1452,1040926944920424,5.0,0,1,3.0,5.0,1,0,3
1453,1040974726782685,3.0,0,1,7.0,18.0,1,1,3
1454,1040992997542531,2.0,0,0,9.0,9.0,0,0,5
1455,1041005915064875,3.0,0,0,24.0,3.0,1,1,6
1456,1041091336532307,4.0,0,1,1.0,4.0,0,1,1
1457,1041177539022026,4.0,0,1,7.0,5.0,0,0,4
1458,1041189886484457,12.0,0,0,27.0,28.0,1,0,5
1459,1041208242643410,5.0,1,1,2.0,5.0,0,0,0
1460,1041232692916947,4.0,1,1,8.0,6.0,1,1,7
1461,1041336816974148,3.0,1,1,23.0,14.0,1,1,4
1462,1041354170364061,3.0,0,0,3.0,4.0,0,0,1
1463,1041369373995561,4.0,1,0,2.0,4.0,0,0,6
1464,1041425073778160,3.0,0,1,4.0,4.0,0,0,3
1465,1041445080938296,5.0,1,0,1.0,5.0,1,0,6
1466,1041503754281830,5.0,1,0,16.0,19.0,0,1,6
1467,1041505616173109,3.0,0,1,31.0,20.0,1,1,6
1468,1041560647366913,4.0,0,1,68.0,21.0,1,1,2
1469,1041565102315246,5.0,1,1,89.0,31.0,1,0,1
1470,1041566641097099,5.0,0,0,1.0,9.0,1,0,3
1471,1041571580677752,5.0,0,1,14.0,20.0,0,1,7
1472,1041574665110656,4.0,1,1,72.0,25.0,1,0,6
1473,1041667302184216,2.0,1,0,8.0,36.0,1,0,7
1474,1041719671340059,4.0,1,1,4.0,11.0,1,0,7
1475,1041748967447943,4.0,1,1,8.0,5.0,0,0,1
1476,1041794789680556,4.0,1,1,1.0,3.0,0,1,6
1477,1041847051002096,3.0,1,1,3.0,2.0,0,1,1
1478,1041903940850268,3.0,1,1,59.0,26.0,1,0,7
1479,1041912413436694,4.0,0,0,42.0,37.0,1,1,1
1480,1041944790258972,4.0,1,1,1.0,4.0,0,0,4
1481,1041959251391358,4.0,1,0,19.0,13.0,1,0,4
1482,1042008936370375,4.0,0,1,67.0,25.0,0,1,2
1483,1042018203108549,4.0,0,0,126.0,30.0,1,1,1
1484,1042027960185403,2.0,1,0,20.0,16.0,0,0,1
1485,1042029457990187,5.0,0,0,3.0,4.0,1,0,4
1486,1042036058396478,4.0,0,1,9.0,19.0,0,0,0
1487,1042071001002488,4.0,1,1,29.0,23.0,0,0,7
1488,1042097978630578,2.0,1,1,26.0,22.0,1,0,7
1489,1042124312764795,2.5,0,1,5.0,10.0,1,1,7
1490,1042140440075602,4.0,0,1,6.0,5.0,1,1,6
1491,1042158397912499,8.0,0,0,1.0,3.0,0,0,3
1492,1042165629261102,4.0,1,1,10.0,8.0,0,0,6
1493,1042166126318375,4.0,1,0,1.0,4.0,0,1,6
1494,1042173348063662,6.0,0,0,21.0,26.0,0,0,1
1495,1042205218359206,3.0,0,0,15.0,12.0,1,0,4
1496,1042221491649667,4.0,0,1,10.0,6.0,1,0,1
1497,1042241471112943,2.0,0,0,1.0,2.0,1,0,5
1498,1042258732882033,3.0,0,0,33.0,13.0,1,0,1
1499,1042332786689210,4.0,1,1,17.0,8.0,0,1,0
1500,1042404449950460,6.0,1,1,8.0,7.0,0,1,4
1501,1042406915915706,4.0,0,1,18.0,16.0,1,0,6
1502,1042410302815029,4.0,0,0,149.0,30.0,0,1,4
1503,1042428262927249,4.0,0,1,5.0,7.0,0,0,5
1504,1042429619393526,5.0,1,1,15.0,15.0,1,0,1
1505,1042440982370235,4.0,0,0,1.0,4.0,0,0,3
1506,1042489510713311,5.0,1,0,5.0,1.0,0,0,4
1507,1042539863237221,3.0,1,1,23.0,18.0,1,1,4
1508,1042562047838433,4.0,0,1,2.0,4.0,1,0,3
1509,1042601440436041,2.0,1,0,4.0,5.0,1,0,5
1510,1042652822075969,4.0,0,1,15.0,9.0,1,1,4
1511,1042671948132752,6.0,1,1,12.0,15.0,1,1,0
1512,1042683581004655,4.0,1,1,37.0,5.0,0,1,2
1513,1042725405939696,3.0,1,0,4.0,12.0,0,1,4
1514,1042731136867986,3.0,1,0,1.0,3.0,1,0,0
1515,1042802390444616,4.0,1,0,13.0,15.0,0,0,1
1516,1042806990155996,3.0,0,1,30.0,19.0,1,0,3
1517,1042871202530106,4.0,0,0,8.0,7.0,0,0,5
1518,1042890320159983,5.0,1,0,1.0,5.0,1,0,4
1519,1042906766573631,4.0,0,1,45.0,15.0,1,0,5
1520,1042965796494392,1.0,0,0,1.0,1.0,0,0,6
1521,1042971657063966,4.0,0,1,1.0,1.0,0,1,5
1522,1042988419446394,4.0,0,1,7.0,7.0,0,0,2
1523,1042989576765748,2.0,1,1,18.0,4.0,1,0,4
1524,1042990074656681,4.0,0,1,9.0,9.0,1,1,1
1525,1043014066439621,4.0,1,1,29.0,12.0,1,0,6
1526,1043051210942538,5.0,0,1,3.0,2.0,1,1,5
1527,1043055457896470,4.0,1,1,9.0,4.0,0,1,6
1528,1043055558013080,4.0,1,0,7.0,5.0,0,0,6
1529,1043145297569952,4.0,0,1,2.0,6.0,1,1,1
1530,1043173427712145,4.0,1,1,1.0,4.0,1,1,0
1531,1043228491783390,4.0,0,1,2.0,5.0,1,1,0
1532,1043229447949723,3.0,0,1,3.0,3.0,0,0,6
1533,1043249866467134,4.0,1,0,4.0,4.0,0,1,3
1534,1043291961120759,3.0,1,0,6.0,1.0,0,0,4
1535,1043340402182358,3.0,1,0,13.0,5.0,1,0,5
1536,1043344705962327,3.0,1,1,11.0,5.0,0,0,2
1537,1043358165401562,5.0,0,1,13.0,12.0,0,0,2
1538,1043412912461176,4.0,1,1,2.0,2.0,1,1,7
1539,1043449713595250,4.0,0,0,1.0,4.0,1,0,1
1540,1043461123998452,4.0,0,0,17.0,10.0,0,1,4
1541,1043482800761732,4.0,1,1,5.0,16.0,1,1,6
1542,1043491275073936,8.0,0,0,40.0,26.0,0,1,2
1543,1043500472276146,5.0,1,0,25.0,24.0,1,1,6
1544,1043505223893641,6.0,1,1,3.0,11.0,1,1,6
1545,1043534119083767,4.0,1,0,12.0,6.0,1,1,6
1546,1043562477678714,3.0,1,1,7.0,6.0,0,0,2
1547,1043592167112136,3.0,1,1,137.0,16.0,1,1,2
1548,1043606043814998,5.0,0,1,79.0,26.0,1,0,1
1549,1043620602950156,4.0,0,1,7.0,2.0,0,1,1
1550,1043628151867451,3.0,1,0,11.0,14.0,1,1,5
1551,1043668141751568,4.0,1,0,31.0,16.0,1,0,4
1552,1043694966647366,5.0,1,1,2.0,6.0,0,0,3
1553,1043707938149901,4.0,0,1,22.0,18.0,1,0,6
1554,1043712269063192,3.0,0,1,53.0,20.0,1,1,3
1555,1043733356669288,1.0,1,0,1.0,1.0,1,0,8
1556,1043754365586854,5.0,0,1,4.0,4.0,1,0,3
1557,1043780332502091,5.0,0,0,315.0,54.0,1,1,1
1558,1043802987313782,3.0,0,1,22.0,28.0,1,1,3
1559,1043808179964954,5.0,0,1,2.0,5.0,0,0,2
1560,1043833431220080,5.0,1,0,18.0,14.0,1,1,3
1561,1043836205907613,4.0,1,1,59.0,24.0,1,0,4
1562,1043839432317392,3.0,0,1,8.0,6.0,0,0,4
1563,1043858396254338,3.0,0,1,25.0,10.0,1,1,3
1564,1043882770050599,5.0,0,0,7.0,17.0,1,0,4
1565,1043883576622362,4.0,0,0,12.0,3.0,0,0,5
1566,1043898512298815,3.0,0,0,33.0,46.0,0,0,6
1567,1043918400843047,4.0,0,0,24.0,7.0,1,0,4
1568,1043938615542764,8.0,1,0,33.0,40.0,0,1,6
1569,1043944885197511,4.0,0,1,11.0,8.0,1,0,5
1570,1044002003893499,3.0,0,1,66.0,41.0,1,0,5
1571,1044087370606163,4.0,0,0,5.0,3.0,1,0,0
1572,1044129246528787,4.0,1,0,13.0,2.0,1,0,2
1573,1044136858897392,4.0,0,0,55.0,7.0,0,0,4
1574,1044140983630359,3.0,1,0,25.0,7.0,1,1,4
1575,1044197663085671,5.0,0,0,32.0,34.0,1,0,6
1576,1044201425792544,5.0,1,1,1.0,5.0,0,0,6
1577,1044206348854089,2.0,0,1,60.0,6.0,1,1,4
1578,1044215458544360,4.0,1,1,1.0,4.0,1,1,2
1579,1044259910797604,4.0,1,1,3.0,3.0,0,0,4
1580,1044311685528293,3.0,0,0,8.0,11.0,0,0,4
1581,1044329478656535,2.5,0,0,1.0,2.5,0,0,8
1582,1044335515812925,4.0,1,1,5.0,16.0,0,0,4
1583,1044361149989467,4.0,1,1,9.0,7.0,0,1,4
1584,1044386913071032,3.0,0,1,7.0,3.0,0,0,4
1585,1044438093732552,3.0,0,0,1.0,3.0,0,1,6
1586,1044470678068229,4.0,0,1,2.0,3.0,0,1,1
1587,1044482247008406,5.0,0,0,8.0,3.0,1,1,1
1588,1044510588705682,4.0,1,0,3.0,3.0,0,0,5
1589,1044561275344745,4.0,0,0,31.0,31.0,0,0,0
1590,1044585519530220,2.0,0,1,21.0,12.0,0,1,2
1591,1044603525620701,2.0,0,1,143.0,21.0,1,1,0
1592,1044624093042313,3.0,0,0,16.0,8.0,0,1,6
1593,1044701283896069,3.0,1,0,8.0,3.0,0,1,5
1594,1044707419286865,3.0,0,0,1.0,3.0,0,1,1
1595,1044720653038120,2.0,0,0,3.0,7.0,0,0,5
1596,1044763471517767,4.0,1,0,7.0,13.0,0,1,4
1597,1044764133821789,5.0,0,0,1.0,5.0,0,0,0
1598,1044790135845362,4.0,0,0,7.0,12.0,0,0,6
1599,1044798215776896,4.0,0,1,29.0,10.0,1,1,2
1600,1044809169834584,5.0,0,1,6.0,11.0,1,1,6
1601,1044875402209488,4.0,1,0,1.0,4.0,0,0,5
1602,1044890144641686,4.0,0,1,1.0,1.0,0,1,2
1603,1044890292653333,4.0,1,0,4.0,9.0,1,1,6
1604,1044907746581026,4.0,0,0,12.0,8.0,0,0,2
1605,1044910195501002,5.0,0,0,1.0,2.0,1,0,7
1606,1044955971496851,4.0,0,0,12.0,5.0,0,1,6
1607,1044983407798170,4.0,0,1,11.0,10.0,1,1,3
1608,1045017989201656,3.0,0,1,123.0,19.0,1,0,6
1609,1045024362139697,3.0,1,0,24.0,18.0,0,0,6
1610,1045067418353852,3.0,0,0,3.0,3.0,0,1,3
1611,1045158425279720,6.0,1,1,1.0,6.0,1,1,6
1612,1045198579580730,3.5,1,0,10.0,14.0,1,0,2
1613,1045203549961256,6.0,0,0,1.0,10.0,0,1,1
1614,1045208010402719,4.0,1,1,16.0,10.0,0,1,0
1615,1045230623475071,5.0,1,0,1.0,5.0,0,0,5
1616,1045241748448406,4.0,1,1,2.0,5.0,0,0,7
1617,1045272167785063,4.0,1,0,14.0,11.0,1,0,6
1618,1045310549582579,4.0,0,0,16.0,14.0,0,1,6
1619,1045374705143332,4.0,0,1,1.0,4.0,0,1,6
1620,1045384876655152,5.0,1,1,2.0,3.0,1,1,6
1621,1045451933356267,4.0,0,0,62.0,33.0,1,0,4
1622,1045455338816050,1.0,1,0,1.0,1.0,0,0,5
1623,1045471905007768,4.0,0,0,1.0,4.0,0,1,5
1624,1045486893769734,5.0,0,1,8.0,3.0,0,1,4
1625,1045548819773192,5.0,0,1,35.0,28.0,1,0,0
1626,1045554603139563,4.0,0,1,5.0,4.0,0,0,5
1627,1045652409149134,4.0,0,1,70.0,36.0,1,1,3
1628,1045670347248177,4.0,0,0,189.0,30.0,1,1,0
1629,1045681574037243,9.0,1,1,23.0,27.0,1,0,6
1630,1045718263605039,4.0,1,1,8.0,14.0,1,0,6
1631,1045718437313135,5.0,1,1,4.0,6.0,0,0,2
1632,1045730360485369,1.0,0,0,2.0,1.0,0,1,2
1633,1045756108420003,2.0,1,0,16.0,5.0,0,0,6
1634,1045756870740200,3.0,1,0,1.0,3.0,0,1,4
1635,1045783855577353,8.0,0,1,3.0,9.0,0,0,6
1636,1045808334961925,5.0,0,1,3.0,5.0,0,1,6
1637,1045812094471426,4.0,0,1,3.0,4.0,1,1,1
1638,1045837437849021,5.0,1,1,1.0,4.0,0,1,1
1639,1045865699136757,4.0,1,1,15.0,20.0,0,0,1
1640,1045931096324971,2.0,0,0,17.0,9.0,1,0,1
1641,1045948293216787,6.0,0,1,4.0,6.0,0,1,3
1642,1045959505556256,4.0,1,1,4.0,10.0,0,1,4
1643,1045979459961821,5.0,0,0,13.0,8.0,1,1,3
1644,1045997125432864,2.5,0,0,107.0,9.0,1,0,5
1645,1045998019482866,6.0,1,0,2.0,6.0,0,0,5
1646,1046003597196285,5.0,0,1,82.0,27.0,1,0,2
1647,1046064227631606,4.0,0,1,22.0,7.0,1,0,3
1648,1046174473615630,4.0,1,0,2.0,4.0,0,0,6
1649,1046282390104097,5.0,1,1,5.0,9.0,0,0,4
1650,1046301113472050,3.0,0,0,1.0,3.0,1,1,3
1651,1046305389288490,6.0,0,1,4.0,15.0,0,0,3
1652,1046343579087058,4.0,1,1,2.0,2.0,1,1,5
